# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.artemis.BaselineBenchmark.baseline
# Parameters: (entityCount = 1024)

# Run progress: 0.00% complete, ETA 00:11:40
# Fork: 1 of 1
# Warmup Iteration   1: 108727.475 ops/s
# Warmup Iteration   2: 114124.767 ops/s
# Warmup Iteration   3: 115594.636 ops/s
# Warmup Iteration   4: 116211.210 ops/s
# Warmup Iteration   5: 116208.765 ops/s
# Run progress: 15.00% complete, ETA 00:10:28
# Fork: 1 of 1
# Warmup Iteration   1: 1633.127 ops/s
# Warmup Iteration   2: 1719.914 ops/s
# Warmup Iteration   3: 1751.598 ops/s
# Warmup Iteration   4: 1753.781 ops/s
# Warmup Iteration   5: 1754.789 ops/s
Iteration   1: 1765.020 ops/s
Iteration   2: 1764.548 ops/s
Iteration   3: 1765.944 ops/s


Result: 1765.171 ±(99.9%) 12.956 ops/s [Average]
  Statistics: (min, avg, max) = (1764.548, 1765.171, 1765.944), stdev = 0.710
  Confidence interval (99.9%): [1752.215, 1778.127]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.artemis.InsertRemoveBenchmark.insert_remove
# Parameters: (entityCount = 1024)

# Run progress: 20.00% complete, ETA 00:09:51
# Fork: 1 of 1
# Warmup Iteration   1: 28435.384 ops/s
# Warmup Iteration   2: 32035.660 ops/s
# Warmup Iteration   3: 31940.817 ops/s
# Warmup Iteration   4: 32050.358 ops/s
# Warmup Iteration   5: 31538.666 ops/s
Iteration   1: 31912.307 ops/s
Iteration   2: 31728.426 ops/s
Iteration   3: 31844.255 ops/s


Result: 31828.329 ±(99.9%) 1696.106 ops/s [Average]
  Statistics: (min, avg, max) = (31728.426, 31828.329, 31912.307), stdev = 92.969
  Confidence interval (99.9%): [30132.223, 33524.435]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.artemis.InsertRemoveBenchmark.insert_remove
# Parameters: (entityCount = 4096)

# Run progress: 25.00% complete, ETA 00:09:14
# Fork: 1 of 1
# Warmup Iteration   1: 5870.962 ops/s
# Warmup Iteration   2: 6554.408 ops/s
# Warmup Iteration   3: 6479.614 ops/s
# Warmup Iteration   4: 6425.727 ops/s
# Warmup Iteration   5: 6494.304 ops/s
Iteration   1: 6537.907 ops/s
Iteration   2: 6533.338 ops/s
Iteration   3: 6535.694 ops/s


Result: 6535.646 ±(99.9%) 41.685 ops/s [Average]
  Statistics: (min, avg, max) = (6533.338, 6535.646, 6537.907), stdev = 2.285
  Confidence interval (99.9%): [6493.961, 6577.332]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.artemis.InsertRemoveBenchmark.insert_remove
# Parameters: (entityCount = 16384)

# Run progress: 30.00% complete, ETA 00:08:37
# Fork: 1 of 1
# Warmup Iteration   1: 1338.861 ops/s
# Warmup Iteration   2: 1440.670 ops/s
# Warmup Iteration   3: 1454.061 ops/s
# Warmup Iteration   4: 1451.218 ops/s
# Warmup Iteration   5: 1441.471 ops/s
Iteration   1: 1451.066 ops/s
Iteration   2: 1442.242 ops/s
Iteration   3: 1439.983 ops/s


Result: 1444.430 ±(99.9%) 106.851 ops/s [Average]
  Statistics: (min, avg, max) = (1439.983, 1444.430, 1451.066), stdev = 5.857
  Confidence interval (99.9%): [1337.579, 1551.281]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.artemis.InsertRemoveBenchmark.insert_remove
# Parameters: (entityCount = 65536)

# Run progress: 35.00% complete, ETA 00:08:00
# Fork: 1 of 1
# Warmup Iteration   1: 211.558 ops/s
# Warmup Iteration   2: 239.923 ops/s
# Warmup Iteration   3: 244.778 ops/s
# Warmup Iteration   4: 244.378 ops/s
# Warmup Iteration   5: 246.435 ops/s
Iteration   1: 232.828 ops/s
Iteration   2: 228.967 ops/s
Iteration   3: 228.518 ops/s


Result: 230.104 ±(99.9%) 43.232 ops/s [Average]
  Statistics: (min, avg, max) = (228.518, 230.104, 232.828), stdev = 2.370
  Confidence interval (99.9%): [186.873, 273.336]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.artemis.PackedComponentBenchmark.packed
# Parameters: (entityCount = 1024)

# Run progress: 40.00% complete, ETA 00:07:23
# Fork: 1 of 1
# Warmup Iteration   1: 75786.495 ops/s
# Warmup Iteration   2: 77709.685 ops/s
# Warmup Iteration   3: 77828.904 ops/s
# Warmup Iteration   4: 77980.473 ops/s
# Warmup Iteration   5: 78861.251 ops/s
Iteration   1: 79133.574 ops/s
Iteration   2: 79352.836 ops/s
Iteration   3: 79483.741 ops/s


Result: 79323.383 ±(99.9%) 3227.890 ops/s [Average]
  Statistics: (min, avg, max) = (79133.574, 79323.383, 79483.741), stdev = 176.932
  Confidence interval (99.9%): [76095.493, 82551.274]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.artemis.PackedComponentBenchmark.packed
# Parameters: (entityCount = 4096)

# Run progress: 45.00% complete, ETA 00:06:46
# Fork: 1 of 1
# Warmup Iteration   1: 19328.807 ops/s
# Warmup Iteration   2: 20084.568 ops/s
# Warmup Iteration   3: 20008.164 ops/s
# Warmup Iteration   4: 19879.755 ops/s
# Warmup Iteration   5: 19815.403 ops/s
Iteration   1: 19302.960 ops/s
Iteration   2: 18409.306 ops/s
Iteration   3: 18278.726 ops/s


Result: 18663.664 ±(99.9%) 10170.563 ops/s [Average]
  Statistics: (min, avg, max) = (18278.726, 18663.664, 19302.960), stdev = 557.483
  Confidence interval (99.9%): [8493.101, 28834.227]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.artemis.PackedComponentBenchmark.packed
# Parameters: (entityCount = 16384)

# Run progress: 50.00% complete, ETA 00:06:09
# Fork: 1 of 1
# Warmup Iteration   1: 4866.720 ops/s
# Warmup Iteration   2: 5100.634 ops/s
# Warmup Iteration   3: 5075.487 ops/s
# Warmup Iteration   4: 5080.195 ops/s
# Warmup Iteration   5: 5077.075 ops/s
Iteration   1: 5078.440 ops/s
Iteration   2: 5030.550 ops/s
Iteration   3: 4979.897 ops/s


Result: 5029.629 ±(99.9%) 899.010 ops/s [Average]
  Statistics: (min, avg, max) = (4979.897, 5029.629, 5078.440), stdev = 49.278
  Confidence interval (99.9%): [4130.619, 5928.639]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.artemis.PackedComponentBenchmark.packed
# Parameters: (entityCount = 65536)

# Run progress: 55.00% complete, ETA 00:05:32
# Fork: 1 of 1
# Warmup Iteration   1: 1202.735 ops/s
# Warmup Iteration   2: 1275.855 ops/s
# Warmup Iteration   3: 1271.014 ops/s
# Warmup Iteration   4: 1274.383 ops/s
# Warmup Iteration   5: 1274.780 ops/s
Iteration   1: 1282.478 ops/s
Iteration   2: 1279.542 ops/s
Iteration   3: 1277.690 ops/s


Result: 1279.903 ±(99.9%) 44.050 ops/s [Average]
  Statistics: (min, avg, max) = (1277.690, 1279.903, 1282.478), stdev = 2.415
  Confidence interval (99.9%): [1235.853, 1323.954]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.artemis.PlainComponentBenchmark.plain
# Parameters: (entityCount = 1024)

# Run progress: 60.00% complete, ETA 00:04:55
# Fork: 1 of 1
# Warmup Iteration   1: 71252.889 ops/s
# Warmup Iteration   2: 72170.971 ops/s
# Warmup Iteration   3: 71454.355 ops/s
# Warmup Iteration   4: 72561.763 ops/s
# Warmup Iteration   5: 72308.265 ops/s
Iteration   1: 72472.943 ops/s
Iteration   2: 72940.306 ops/s
Iteration   3: 72807.743 ops/s


Result: 72740.331 ±(99.9%) 4394.249 ops/s [Average]
  Statistics: (min, avg, max) = (72472.943, 72740.331, 72940.306), stdev = 240.864
  Confidence interval (99.9%): [68346.082, 77134.580]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.artemis.PlainComponentBenchmark.plain
# Parameters: (entityCount = 4096)

# Run progress: 65.00% complete, ETA 00:04:18
# Fork: 1 of 1
# Warmup Iteration   1: 16859.289 ops/s
# Warmup Iteration   2: 17420.183 ops/s
# Warmup Iteration   3: 17216.984 ops/s
# Warmup Iteration   4: 17045.753 ops/s
# Warmup Iteration   5: 16794.557 ops/s
Iteration   1: 16058.838 ops/s
Iteration   2: 14584.761 ops/s
Iteration   3: 14106.161 ops/s


Result: 14916.587 ±(99.9%) 18567.572 ops/s [Average]
  Statistics: (min, avg, max) = (14106.161, 14916.587, 16058.838), stdev = 1017.751
  Confidence interval (99.9%): [-3650.985, 33484.159]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.artemis.PlainComponentBenchmark.plain
# Parameters: (entityCount = 16384)

# Run progress: 70.00% complete, ETA 00:03:41
# Fork: 1 of 1
# Warmup Iteration   1: 4280.345 ops/s
# Warmup Iteration   2: 4478.344 ops/s
# Warmup Iteration   3: 4500.516 ops/s
# Warmup Iteration   4: 4452.936 ops/s
# Warmup Iteration   5: 4489.778 ops/s
Iteration   1: 4453.822 ops/s
Iteration   2: 4376.985 ops/s
Iteration   3: 4307.454 ops/s


Result: 4379.420 ±(99.9%) 1335.707 ops/s [Average]
  Statistics: (min, avg, max) = (4307.454, 4379.420, 4453.822), stdev = 73.215
  Confidence interval (99.9%): [3043.713, 5715.128]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.artemis.PlainComponentBenchmark.plain
# Parameters: (entityCount = 65536)

# Run progress: 75.00% complete, ETA 00:03:04
# Fork: 1 of 1
# Warmup Iteration   1: 995.036 ops/s
# Warmup Iteration   2: 1033.842 ops/s
# Warmup Iteration   3: 1065.467 ops/s
# Warmup Iteration   4: 1071.496 ops/s
# Warmup Iteration   5: 1076.907 ops/s
Iteration   1: 1073.908 ops/s
Iteration   2: 1068.920 ops/s
Iteration   3: 1065.038 ops/s


Result: 1069.289 ±(99.9%) 81.123 ops/s [Average]
  Statistics: (min, avg, max) = (1065.038, 1069.289, 1073.908), stdev = 4.447
  Confidence interval (99.9%): [988.166, 1150.412]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.artemis.PooledComponentBenchmark.pooled
# Parameters: (entityCount = 1024)

# Run progress: 80.00% complete, ETA 00:02:27
# Fork: 1 of 1
# Warmup Iteration   1: 73347.106 ops/s
# Warmup Iteration   2: 76302.000 ops/s
# Warmup Iteration   3: 76474.873 ops/s
# Warmup Iteration   4: 76135.952 ops/s
# Warmup Iteration   5: 76495.507 ops/s
Iteration   1: 77491.820 ops/s
Iteration   2: 77704.090 ops/s
Iteration   3: 77631.192 ops/s


Result: 77609.034 ±(99.9%) 1967.687 ops/s [Average]
  Statistics: (min, avg, max) = (77491.820, 77609.034, 77704.090), stdev = 107.856
  Confidence interval (99.9%): [75641.347, 79576.722]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.artemis.PooledComponentBenchmark.pooled
# Parameters: (entityCount = 4096)

# Run progress: 85.00% complete, ETA 00:01:50
# Fork: 1 of 1
# Warmup Iteration   1: 16999.476 ops/s
# Warmup Iteration   2: 17891.639 ops/s
# Warmup Iteration   3: 17929.195 ops/s
# Warmup Iteration   4: 17833.580 ops/s
# Warmup Iteration   5: 17793.022 ops/s
Iteration   1: 17971.257 ops/s
Iteration   2: 17996.727 ops/s
Iteration   3: 17998.308 ops/s


Result: 17988.764 ±(99.9%) 276.980 ops/s [Average]
  Statistics: (min, avg, max) = (17971.257, 17988.764, 17998.308), stdev = 15.182
  Confidence interval (99.9%): [17711.784, 18265.744]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.artemis.PooledComponentBenchmark.pooled
# Parameters: (entityCount = 16384)

# Run progress: 90.00% complete, ETA 00:01:13
# Fork: 1 of 1
# Warmup Iteration   1: 4308.563 ops/s
# Warmup Iteration   2: 4521.409 ops/s
# Warmup Iteration   3: 4511.620 ops/s
# Warmup Iteration   4: 4515.993 ops/s
# Warmup Iteration   5: 4521.858 ops/s
Iteration   1: 4564.867 ops/s
Iteration   2: 4564.748 ops/s
Iteration   3: 4561.014 ops/s


Result: 4563.543 ±(99.9%) 39.965 ops/s [Average]
  Statistics: (min, avg, max) = (4561.014, 4563.543, 4564.867), stdev = 2.191
  Confidence interval (99.9%): [4523.578, 4603.508]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.artemis.PooledComponentBenchmark.pooled
# Parameters: (entityCount = 65536)

# Run progress: 95.00% complete, ETA 00:00:36
# Fork: 1 of 1
# Warmup Iteration   1: 974.213 ops/s
# Warmup Iteration   2: 1036.498 ops/s
# Warmup Iteration   3: 1054.782 ops/s
# Warmup Iteration   4: 1053.425 ops/s
# Warmup Iteration   5: 1055.621 ops/s
Iteration   1: 1067.191 ops/s
Iteration   2: 1069.209 ops/s
Iteration   3: 1069.139 ops/s


Result: 1068.513 ±(99.9%) 20.903 ops/s [Average]
  Statistics: (min, avg, max) = (1067.191, 1068.513, 1069.209), stdev = 1.146
  Confidence interval (99.9%): [1047.610, 1089.416]


# Run complete. Total time: 00:12:19

Benchmark                                  (entityCount)   Mode  Samples       Score  Score error  Units
c.a.BaselineBenchmark.baseline                      1024  thrpt        3  116545.085     3025.477  ops/s
c.a.BaselineBenchmark.baseline                      4096  thrpt        3   29154.682      412.246  ops/s
c.a.BaselineBenchmark.baseline                     16384  thrpt        3    7340.842       42.815  ops/s
c.a.BaselineBenchmark.baseline                     65536  thrpt        3    1765.171       12.956  ops/s
c.a.InsertRemoveBenchmark.insert_remove             1024  thrpt        3   31828.329     1696.106  ops/s
c.a.InsertRemoveBenchmark.insert_remove             4096  thrpt        3    6535.646       41.685  ops/s
c.a.InsertRemoveBenchmark.insert_remove            16384  thrpt        3    1444.430      106.851  ops/s
c.a.InsertRemoveBenchmark.insert_remove            65536  thrpt        3     230.104       43.232  ops/s
c.a.PackedComponentBenchmark.packed                 1024  thrpt        3   79323.383     3227.890  ops/s
c.a.PackedComponentBenchmark.packed                 4096  thrpt        3   18663.664    10170.563  ops/s
c.a.PackedComponentBenchmark.packed                16384  thrpt        3    5029.629      899.010  ops/s
c.a.PackedComponentBenchmark.packed                65536  thrpt        3    1279.903       44.050  ops/s
c.a.PlainComponentBenchmark.plain                   1024  thrpt        3   72740.331     4394.249  ops/s
c.a.PlainComponentBenchmark.plain                   4096  thrpt        3   14916.587    18567.572  ops/s
c.a.PlainComponentBenchmark.plain                  16384  thrpt        3    4379.420     1335.707  ops/s
c.a.PlainComponentBenchmark.plain                  65536  thrpt        3    1069.289       81.123  ops/s
c.a.PooledComponentBenchmark.pooled                 1024  thrpt        3   77609.034     1967.687  ops/s
c.a.PooledComponentBenchmark.pooled                 4096  thrpt        3   17988.764      276.980  ops/s
c.a.PooledComponentBenchmark.pooled                16384  thrpt        3    4563.543       39.965  ops/s
c.a.PooledComponentBenchmark.pooled                65536  thrpt        3    1068.513       20.903  ops/s
