# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.github.esfbench.ashley.BaselineBenchmark.baseline_world
# Parameters: (entityCount = 1024)

# Run progress: 0.00% complete, ETA 00:04:40
# Fork: 1 of 1
# Warmup Iteration   1: 7.443 us/op
# Warmup Iteration   2: 7.258 us/op
# Warmup Iteration   3: 7.150 us/op
# Warmup Iteration   4: 7.157 us/op
# Warmup Iteration   5: 7.170 us/op
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.github.esfbench.ashley.PlainComponentBenchmark.plain_engine
# Parameters: (entityCount = 16384)

# Run progress: 75.00% complete, ETA 00:01:13
# Fork: 1 of 1
# Warmup Iteration   1: 790.788 us/op
# Warmup Iteration   2: 786.904 us/op
# Warmup Iteration   3: 792.059 us/op
# Warmup Iteration   4: 783.838 us/op
# Warmup Iteration   5: 785.186 us/op
Iteration   1: 776.253 us/op
Iteration   2: 779.546 us/op
Iteration   3: 783.805 us/op


Result: 779.868 ±(99.9%) 69.083 us/op [Average]
  Statistics: (min, avg, max) = (776.253, 779.868, 783.805), stdev = 3.787
  Confidence interval (99.9%): [710.785, 848.951]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.github.esfbench.ashley.PlainComponentBenchmark.plain_engine
# Parameters: (entityCount = 65536)

# Run progress: 87.50% complete, ETA 00:00:37
# Fork: 1 of 1
# Warmup Iteration   1: 5140.949 us/op
# Warmup Iteration   2: 5042.782 us/op
# Warmup Iteration   3: 5051.097 us/op
# Warmup Iteration   4: 5094.221 us/op
# Warmup Iteration   5: 5082.797 us/op
Iteration   1: 5065.141 us/op
Iteration   2: 5135.282 us/op
Iteration   3: 5057.643 us/op


Result: 5086.022 ±(99.9%) 781.290 us/op [Average]
  Statistics: (min, avg, max) = (5057.643, 5086.022, 5135.282), stdev = 42.825
  Confidence interval (99.9%): [4304.732, 5867.312]


# Run complete. Total time: 00:04:56

Benchmark                                       (entityCount)  Mode  Samples     Score  Score error  Units
c.g.e.a.BaselineBenchmark.baseline_world                 1024  avgt        3     7.250        1.676  us/op
c.g.e.a.BaselineBenchmark.baseline_world                 4096  avgt        3    33.353       47.442  us/op
c.g.e.a.BaselineBenchmark.baseline_world                16384  avgt        3   127.311        8.656  us/op
c.g.e.a.BaselineBenchmark.baseline_world                65536  avgt        3  1166.514       25.681  us/op
c.g.e.a.PlainComponentBenchmark.plain_engine             1024  avgt        3    24.445        4.160  us/op
c.g.e.a.PlainComponentBenchmark.plain_engine             4096  avgt        3    76.840        8.491  us/op
c.g.e.a.PlainComponentBenchmark.plain_engine            16384  avgt        3   779.868       69.083  us/op
c.g.e.a.PlainComponentBenchmark.plain_engine            65536  avgt        3  5086.022      781.290  us/op
