# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.artemis.BaselineBenchmark.baseline
# Parameters: (entityCount = 1024)

# Run progress: 0.00% complete, ETA 00:11:40
# Fork: 1 of 1
# Warmup Iteration   1: 61098.458 ops/s
# Warmup Iteration   2: 65097.836 ops/s
# Warmup Iteration   3: 67326.857 ops/s
# Warmup Iteration   4: 66836.174 ops/s
# Warmup Iteration   5: 66823.074 ops/s
Result: 3056.885 ±(99.9%) 161.480 ops/s [Average]
  Statistics: (min, avg, max) = (3047.573, 3056.885, 3065.190), stdev = 8.851
  Confidence interval (99.9%): [2895.405, 3218.365]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.artemis.InsertRemoveBenchmark.insert_remove
# Parameters: (entityCount = 16384)

# Run progress: 30.00% complete, ETA 00:08:37
# Fork: 1 of 1
# Warmup Iteration   1: 389.924 ops/s
# Warmup Iteration   2: 412.300 ops/s
# Warmup Iteration   3: 413.524 ops/s
# Warmup Iteration   4: 415.088 ops/s
# Warmup Iteration   5: 415.368 ops/s
Iteration   1: 414.920 ops/s
Iteration   2: 415.512 ops/s
Iteration   3: 414.819 ops/s


Result: 415.084 ±(99.9%) 6.834 ops/s [Average]
  Statistics: (min, avg, max) = (414.819, 415.084, 415.512), stdev = 0.375
  Confidence interval (99.9%): [408.249, 421.918]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.artemis.InsertRemoveBenchmark.insert_remove
# Parameters: (entityCount = 65536)

# Run progress: 35.00% complete, ETA 00:08:00
# Fork: 1 of 1
# Warmup Iteration   1: 32.075 ops/s
# Warmup Iteration   2: 35.124 ops/s
# Warmup Iteration   3: 34.764 ops/s
# Warmup Iteration   4: 35.259 ops/s
# Warmup Iteration   5: 35.312 ops/s
Iteration   1: 35.302 ops/s
Iteration   2: 35.309 ops/s
Iteration   3: 35.363 ops/s


Result: 35.325 ±(99.9%) 0.613 ops/s [Average]
  Statistics: (min, avg, max) = (35.302, 35.325, 35.363), stdev = 0.034
  Confidence interval (99.9%): [34.712, 35.938]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.artemis.PackedComponentBenchmark.packed
# Parameters: (entityCount = 1024)

# Run progress: 40.00% complete, ETA 00:07:23
# Fork: 1 of 1
# Warmup Iteration   1: 43808.249 ops/s
# Warmup Iteration   2: 45158.249 ops/s
# Warmup Iteration   3: 43509.740 ops/s
# Warmup Iteration   4: 43682.896 ops/s
# Warmup Iteration   5: 43904.134 ops/s
Iteration   1: 44125.724 ops/s
Iteration   2: 44126.264 ops/s
Iteration   3: 44264.034 ops/s


Result: 44172.007 ±(99.9%) 1453.981 ops/s [Average]
  Statistics: (min, avg, max) = (44125.724, 44172.007, 44264.034), stdev = 79.698
  Confidence interval (99.9%): [42718.026, 45625.988]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.artemis.PackedComponentBenchmark.packed
# Parameters: (entityCount = 4096)

# Run progress: 45.00% complete, ETA 00:06:46
# Fork: 1 of 1
# Warmup Iteration   1: 9657.795 ops/s
# Warmup Iteration   2: 10987.140 ops/s
# Warmup Iteration   3: 10938.756 ops/s
# Warmup Iteration   4: 10926.777 ops/s
# Warmup Iteration   5: 10921.494 ops/s
Iteration   1: 10838.584 ops/s
Iteration   2: 10529.402 ops/s
Iteration   3: 10243.117 ops/s


Result: 10537.034 ±(99.9%) 5433.098 ops/s [Average]
  Statistics: (min, avg, max) = (10243.117, 10537.034, 10838.584), stdev = 297.806
  Confidence interval (99.9%): [5103.936, 15970.133]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.artemis.PackedComponentBenchmark.packed
# Parameters: (entityCount = 16384)

# Run progress: 50.00% complete, ETA 00:06:09
# Fork: 1 of 1
# Warmup Iteration   1: 2647.966 ops/s
# Warmup Iteration   2: 2847.198 ops/s
# Warmup Iteration   3: 2824.564 ops/s
# Warmup Iteration   4: 2826.648 ops/s
# Warmup Iteration   5: 2834.181 ops/s
Iteration   1: 2844.377 ops/s
Iteration   2: 2825.339 ops/s
Iteration   3: 2804.826 ops/s


Result: 2824.847 ±(99.9%) 360.858 ops/s [Average]
  Statistics: (min, avg, max) = (2804.826, 2824.847, 2844.377), stdev = 19.780
  Confidence interval (99.9%): [2463.989, 3185.706]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.artemis.PackedComponentBenchmark.packed
# Parameters: (entityCount = 65536)

# Run progress: 55.00% complete, ETA 00:05:32
# Fork: 1 of 1
# Warmup Iteration   1: 389.999 ops/s
# Warmup Iteration   2: 411.603 ops/s
# Warmup Iteration   3: 411.506 ops/s
# Warmup Iteration   4: 410.160 ops/s
# Warmup Iteration   5: 408.628 ops/s
Iteration   1: 418.551 ops/s
Iteration   2: 419.169 ops/s
Iteration   3: 420.261 ops/s


Result: 419.327 ±(99.9%) 15.800 ops/s [Average]
  Statistics: (min, avg, max) = (418.551, 419.327, 420.261), stdev = 0.866
  Confidence interval (99.9%): [403.527, 435.127]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.artemis.PlainComponentBenchmark.plain
# Parameters: (entityCount = 1024)

# Run progress: 60.00% complete, ETA 00:04:55
# Fork: 1 of 1
# Warmup Iteration   1: 42604.281 ops/s
# Warmup Iteration   2: 43156.928 ops/s
# Warmup Iteration   3: 43627.151 ops/s
# Warmup Iteration   4: 44172.396 ops/s
# Warmup Iteration   5: 44110.891 ops/s
Iteration   1: 44520.845 ops/s
Iteration   2: 44387.157 ops/s
Iteration   3: 44407.071 ops/s


Result: 44438.358 ±(99.9%) 1315.854 ops/s [Average]
  Statistics: (min, avg, max) = (44387.157, 44438.358, 44520.845), stdev = 72.126
  Confidence interval (99.9%): [43122.504, 45754.211]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.artemis.PlainComponentBenchmark.plain
# Parameters: (entityCount = 4096)

# Run progress: 65.00% complete, ETA 00:04:18
# Fork: 1 of 1
# Warmup Iteration   1: 10087.462 ops/s
# Warmup Iteration   2: 10594.663 ops/s
# Warmup Iteration   3: 10545.690 ops/s
# Warmup Iteration   4: 10454.040 ops/s
# Warmup Iteration   5: 10420.133 ops/s
Iteration   1: 10092.308 ops/s
Iteration   2: 9613.161 ops/s
Iteration   3: 8977.555 ops/s


Result: 9561.008 ±(99.9%) 10201.949 ops/s [Average]
  Statistics: (min, avg, max) = (8977.555, 9561.008, 10092.308), stdev = 559.203
  Confidence interval (99.9%): [-640.941, 19762.957]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.artemis.PlainComponentBenchmark.plain
# Parameters: (entityCount = 16384)

# Run progress: 70.00% complete, ETA 00:03:41
# Fork: 1 of 1
# Warmup Iteration   1: 2579.975 ops/s
# Warmup Iteration   2: 2776.367 ops/s
# Warmup Iteration   3: 2783.706 ops/s
# Warmup Iteration   4: 2758.847 ops/s
# Warmup Iteration   5: 2765.771 ops/s
Iteration   1: 2772.194 ops/s
Iteration   2: 2745.940 ops/s
Iteration   3: 2723.151 ops/s


Result: 2747.095 ±(99.9%) 447.738 ops/s [Average]
  Statistics: (min, avg, max) = (2723.151, 2747.095, 2772.194), stdev = 24.542
  Confidence interval (99.9%): [2299.357, 3194.833]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.artemis.PlainComponentBenchmark.plain
# Parameters: (entityCount = 65536)

# Run progress: 75.00% complete, ETA 00:03:04
# Fork: 1 of 1
# Warmup Iteration   1: 324.961 ops/s
# Warmup Iteration   2: 343.097 ops/s
# Warmup Iteration   3: 345.385 ops/s
# Warmup Iteration   4: 345.317 ops/s
# Warmup Iteration   5: 342.886 ops/s
Iteration   1: 347.202 ops/s
Iteration   2: 347.321 ops/s
Iteration   3: 347.520 ops/s


Result: 347.348 ±(99.9%) 2.933 ops/s [Average]
  Statistics: (min, avg, max) = (347.202, 347.348, 347.520), stdev = 0.161
  Confidence interval (99.9%): [344.415, 350.281]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.artemis.PooledComponentBenchmark.pooled
# Parameters: (entityCount = 1024)

# Run progress: 80.00% complete, ETA 00:02:27
# Fork: 1 of 1
# Warmup Iteration   1: 43609.418 ops/s
# Warmup Iteration   2: 45572.182 ops/s
# Warmup Iteration   3: 46140.210 ops/s
# Warmup Iteration   4: 46058.581 ops/s
# Warmup Iteration   5: 46033.323 ops/s
Iteration   1: 46297.990 ops/s
Iteration   2: 46347.995 ops/s
Iteration   3: 46395.484 ops/s


Result: 46347.156 ±(99.9%) 889.432 ops/s [Average]
  Statistics: (min, avg, max) = (46297.990, 46347.156, 46395.484), stdev = 48.753
  Confidence interval (99.9%): [45457.724, 47236.589]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.artemis.PooledComponentBenchmark.pooled
# Parameters: (entityCount = 4096)

# Run progress: 85.00% complete, ETA 00:01:50
# Fork: 1 of 1
# Warmup Iteration   1: 10236.992 ops/s
# Warmup Iteration   2: 10868.678 ops/s
# Warmup Iteration   3: 10963.811 ops/s
# Warmup Iteration   4: 10943.823 ops/s
# Warmup Iteration   5: 10958.120 ops/s
Iteration   1: 10990.491 ops/s
Iteration   2: 10994.680 ops/s
Iteration   3: 11007.898 ops/s


Result: 10997.690 ±(99.9%) 165.751 ops/s [Average]
  Statistics: (min, avg, max) = (10990.491, 10997.690, 11007.898), stdev = 9.085
  Confidence interval (99.9%): [10831.939, 11163.441]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.artemis.PooledComponentBenchmark.pooled
# Parameters: (entityCount = 16384)

# Run progress: 90.00% complete, ETA 00:01:13
# Fork: 1 of 1
# Warmup Iteration   1: 2564.321 ops/s
# Warmup Iteration   2: 2733.363 ops/s
# Warmup Iteration   3: 2716.740 ops/s
# Warmup Iteration   4: 2721.026 ops/s
# Warmup Iteration   5: 2724.399 ops/s
Iteration   1: 2755.963 ops/s
Iteration   2: 2756.831 ops/s
Iteration   3: 2756.592 ops/s


Result: 2756.462 ±(99.9%) 8.184 ops/s [Average]
  Statistics: (min, avg, max) = (2755.963, 2756.462, 2756.831), stdev = 0.449
  Confidence interval (99.9%): [2748.278, 2764.646]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.artemis.PooledComponentBenchmark.pooled
# Parameters: (entityCount = 65536)

# Run progress: 95.00% complete, ETA 00:00:36
# Fork: 1 of 1
# Warmup Iteration   1: 322.468 ops/s
# Warmup Iteration   2: 336.977 ops/s
# Warmup Iteration   3: 342.681 ops/s
# Warmup Iteration   4: 340.383 ops/s
# Warmup Iteration   5: 340.177 ops/s
Iteration   1: 344.874 ops/s
Iteration   2: 345.487 ops/s
Iteration   3: 345.812 ops/s


Result: 345.391 ±(99.9%) 8.691 ops/s [Average]
  Statistics: (min, avg, max) = (344.874, 345.391, 345.812), stdev = 0.476
  Confidence interval (99.9%): [336.701, 354.082]


# Run complete. Total time: 00:12:19

Benchmark                                  (entityCount)   Mode  Samples      Score  Score error  Units
c.a.BaselineBenchmark.baseline                      1024  thrpt        3  67801.888     1925.022  ops/s
c.a.BaselineBenchmark.baseline                      4096  thrpt        3  15135.814       21.197  ops/s
c.a.BaselineBenchmark.baseline                     16384  thrpt        3   3863.483        5.212  ops/s
c.a.BaselineBenchmark.baseline                     65536  thrpt        3    440.568       61.063  ops/s
c.a.InsertRemoveBenchmark.insert_remove             1024  thrpt        3  18115.603      748.696  ops/s
c.a.InsertRemoveBenchmark.insert_remove             4096  thrpt        3   3056.885      161.480  ops/s
c.a.InsertRemoveBenchmark.insert_remove            16384  thrpt        3    415.084        6.834  ops/s
c.a.InsertRemoveBenchmark.insert_remove            65536  thrpt        3     35.325        0.613  ops/s
c.a.PackedComponentBenchmark.packed                 1024  thrpt        3  44172.007     1453.981  ops/s
c.a.PackedComponentBenchmark.packed                 4096  thrpt        3  10537.034     5433.098  ops/s
c.a.PackedComponentBenchmark.packed                16384  thrpt        3   2824.847      360.858  ops/s
c.a.PackedComponentBenchmark.packed                65536  thrpt        3    419.327       15.800  ops/s
c.a.PlainComponentBenchmark.plain                   1024  thrpt        3  44438.358     1315.854  ops/s
c.a.PlainComponentBenchmark.plain                   4096  thrpt        3   9561.008    10201.949  ops/s
c.a.PlainComponentBenchmark.plain                  16384  thrpt        3   2747.095      447.738  ops/s
c.a.PlainComponentBenchmark.plain                  65536  thrpt        3    347.348        2.933  ops/s
c.a.PooledComponentBenchmark.pooled                 1024  thrpt        3  46347.156      889.432  ops/s
c.a.PooledComponentBenchmark.pooled                 4096  thrpt        3  10997.690      165.751  ops/s
c.a.PooledComponentBenchmark.pooled                16384  thrpt        3   2756.462        8.184  ops/s
c.a.PooledComponentBenchmark.pooled                65536  thrpt        3    345.391        8.691  ops/s
