# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.artemis.BaselineBenchmark.baseline_world
# Parameters: (entityCount = 1024)

# Run progress: 0.00% complete, ETA 00:04:40
# Fork: 1 of 1
# Warmup Iteration   1: 3.172 us/op
# Warmup Iteration   2: 2.975 us/op
# Warmup Iteration   3: 2.963 us/op
# Warmup Iteration   4: 2.949 us/op
# Warmup Iteration   5: 2.926 us/op
Result: 6.544 ±(99.9%) 2.655 us/op [Average]
  Statistics: (min, avg, max) = (6.399, 6.544, 6.690), stdev = 0.146
  Confidence interval (99.9%): [3.888, 9.199]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.artemis.PlainComponentBenchmark.plain_world
# Parameters: (entityCount = 4096)

# Run progress: 62.50% complete, ETA 00:01:51
# Fork: 1 of 1
# Warmup Iteration   1: 34.811 us/op
# Warmup Iteration   2: 36.247 us/op
# Warmup Iteration   3: 37.314 us/op
# Warmup Iteration   4: 38.147 us/op
# Warmup Iteration   5: 38.541 us/op
Iteration   1: 36.372 us/op
Iteration   2: 35.455 us/op
Iteration   3: 35.114 us/op


Result: 35.647 ±(99.9%) 11.871 us/op [Average]
  Statistics: (min, avg, max) = (35.114, 35.647, 36.372), stdev = 0.651
  Confidence interval (99.9%): [23.777, 47.518]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.artemis.PlainComponentBenchmark.plain_world
# Parameters: (entityCount = 16384)

# Run progress: 75.00% complete, ETA 00:01:14
# Fork: 1 of 1
# Warmup Iteration   1: 135.065 us/op
# Warmup Iteration   2: 131.535 us/op
# Warmup Iteration   3: 132.413 us/op
# Warmup Iteration   4: 135.665 us/op
# Warmup Iteration   5: 134.827 us/op
Iteration   1: 141.092 us/op
Iteration   2: 148.669 us/op
Iteration   3: 135.882 us/op


Result: 141.881 ±(99.9%) 117.303 us/op [Average]
  Statistics: (min, avg, max) = (135.882, 141.881, 148.669), stdev = 6.430
  Confidence interval (99.9%): [24.578, 259.184]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.artemis.PlainComponentBenchmark.plain_world
# Parameters: (entityCount = 65536)

# Run progress: 87.50% complete, ETA 00:00:37
# Fork: 1 of 1
# Warmup Iteration   1: 1504.912 us/op
# Warmup Iteration   2: 1479.534 us/op
# Warmup Iteration   3: 1469.042 us/op
# Warmup Iteration   4: 1460.537 us/op
# Warmup Iteration   5: 1453.622 us/op
Iteration   1: 1435.428 us/op
Iteration   2: 1429.326 us/op
Iteration   3: 1417.608 us/op


Result: 1427.454 ±(99.9%) 165.220 us/op [Average]
  Statistics: (min, avg, max) = (1417.608, 1427.454, 1435.428), stdev = 9.056
  Confidence interval (99.9%): [1262.234, 1592.674]


# Run complete. Total time: 00:04:56

Benchmark                                  (entityCount)  Mode  Samples     Score  Score error  Units
c.a.BaselineBenchmark.baseline_world                1024  avgt        3     2.915        0.287  us/op
c.a.BaselineBenchmark.baseline_world                4096  avgt        3    11.525        1.140  us/op
c.a.BaselineBenchmark.baseline_world               16384  avgt        3    45.941        9.776  us/op
c.a.BaselineBenchmark.baseline_world               65536  avgt        3   326.183      105.805  us/op
c.a.PlainComponentBenchmark.plain_world             1024  avgt        3     6.544        2.655  us/op
c.a.PlainComponentBenchmark.plain_world             4096  avgt        3    35.647       11.871  us/op
c.a.PlainComponentBenchmark.plain_world            16384  avgt        3   141.881      117.303  us/op
c.a.PlainComponentBenchmark.plain_world            65536  avgt        3  1427.454      165.220  us/op
