# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.esfbench.ashley.BaselineBenchmark.baseline
# Parameters: (entityCount = 1024)

# Run progress: 0.00% complete, ETA 00:07:00
# Fork: 1 of 1
# Warmup Iteration   1: 57756.628 ops/s
# Warmup Iteration   2: 58742.160 ops/s
# Warmup Iteration   3: 58898.054 ops/s
# Warmup Iteration   4: 58568.137 ops/s
# Warmup Iteration   5: 59160.059 ops/s
  Confidence interval (99.9%): [3226.903, 3236.770]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.esfbench.ashley.BaselineBenchmark.baseline
# Parameters: (entityCount = 65536)

# Run progress: 25.00% complete, ETA 00:05:33
# Fork: 1 of 1
# Warmup Iteration   1: 277.338 ops/s
# Warmup Iteration   2: 282.297 ops/s
# Warmup Iteration   3: 283.006 ops/s
# Warmup Iteration   4: 280.624 ops/s
# Warmup Iteration   5: 282.370 ops/s
Iteration   1: 282.836 ops/s
Iteration   2: 283.085 ops/s
Iteration   3: 282.919 ops/s


Result: 282.947 ±(99.9%) 2.315 ops/s [Average]
  Statistics: (min, avg, max) = (282.836, 282.947, 283.085), stdev = 0.127
  Confidence interval (99.9%): [280.632, 285.262]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.esfbench.ashley.InsertRemoveBenchmark.insert_remove
# Parameters: (entityCount = 1024)

# Run progress: 33.33% complete, ETA 00:04:56
# Fork: 1 of 1
# Warmup Iteration   1: 543.173 ops/s
# Warmup Iteration   2: 255.540 ops/s
# Warmup Iteration   3: 122.576 ops/s
# Warmup Iteration   4: 163.040 ops/s
# Warmup Iteration   5: 142.710 ops/s
Iteration   1: 95.746 ops/s
Iteration   2: 68.433 ops/s
Iteration   3: 54.453 ops/s


Result: 72.878 ±(99.9%) 383.155 ops/s [Average]
  Statistics: (min, avg, max) = (54.453, 72.878, 95.746), stdev = 21.002
  Confidence interval (99.9%): [-310.277, 456.032]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.esfbench.ashley.InsertRemoveBenchmark.insert_remove
# Parameters: (entityCount = 4096)

# Run progress: 41.67% complete, ETA 00:04:19
# Fork: 1 of 1
# Warmup Iteration   1: 137.429 ops/s
# Warmup Iteration   2: 64.466 ops/s
# Warmup Iteration   3: 30.348 ops/s
# Warmup Iteration   4: 40.998 ops/s
# Warmup Iteration   5: 36.331 ops/s
Iteration   1: 24.302 ops/s
Iteration   2: 17.601 ops/s
Iteration   3: 14.135 ops/s


Result: 18.680 ±(99.9%) 94.292 ops/s [Average]
  Statistics: (min, avg, max) = (14.135, 18.680, 24.302), stdev = 5.168
  Confidence interval (99.9%): [-75.612, 112.971]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.esfbench.ashley.InsertRemoveBenchmark.insert_remove
# Parameters: (entityCount = 16384)

# Run progress: 50.00% complete, ETA 00:03:42
# Fork: 1 of 1
# Warmup Iteration   1: 28.552 ops/s
# Warmup Iteration   2: 15.123 ops/s
# Warmup Iteration   3: 7.488 ops/s
# Warmup Iteration   4: 9.458 ops/s
# Warmup Iteration   5: 8.932 ops/s
Iteration   1: 6.010 ops/s
Iteration   2: 4.336 ops/s
Iteration   3: 3.475 ops/s


Result: 4.607 ±(99.9%) 23.519 ops/s [Average]
  Statistics: (min, avg, max) = (3.475, 4.607, 6.010), stdev = 1.289
  Confidence interval (99.9%): [-18.912, 28.126]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.esfbench.ashley.InsertRemoveBenchmark.insert_remove
# Parameters: (entityCount = 65536)

# Run progress: 58.33% complete, ETA 00:03:05
# Fork: 1 of 1
# Warmup Iteration   1: 4.428 ops/s
# Warmup Iteration   2: 1.702 ops/s
# Warmup Iteration   3: 2.443 ops/s
# Warmup Iteration   4: 2.043 ops/s
# Warmup Iteration   5: 1.794 ops/s
Iteration   1: 1.328 ops/s
Iteration   2: 0.996 ops/s
Iteration   3: 0.814 ops/s


Result: 1.046 ±(99.9%) 4.758 ops/s [Average]
  Statistics: (min, avg, max) = (0.814, 1.046, 1.328), stdev = 0.261
  Confidence interval (99.9%): [-3.712, 5.804]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.esfbench.ashley.PlainComponentBenchmark.plain
# Parameters: (entityCount = 1024)

# Run progress: 66.67% complete, ETA 00:02:31
# Fork: 1 of 1
# Warmup Iteration   1: 19678.259 ops/s
# Warmup Iteration   2: 20073.444 ops/s
# Warmup Iteration   3: 20107.940 ops/s
# Warmup Iteration   4: 20002.310 ops/s
# Warmup Iteration   5: 20143.524 ops/s
Iteration   1: 20238.370 ops/s
Iteration   2: 20255.803 ops/s
Iteration   3: 20303.331 ops/s


Result: 20265.835 ±(99.9%) 613.398 ops/s [Average]
  Statistics: (min, avg, max) = (20238.370, 20265.835, 20303.331), stdev = 33.622
  Confidence interval (99.9%): [19652.437, 20879.232]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.esfbench.ashley.PlainComponentBenchmark.plain
# Parameters: (entityCount = 4096)

# Run progress: 75.00% complete, ETA 00:01:53
# Fork: 1 of 1
# Warmup Iteration   1: 4938.013 ops/s
# Warmup Iteration   2: 4983.529 ops/s
# Warmup Iteration   3: 4933.419 ops/s
# Warmup Iteration   4: 4977.380 ops/s
# Warmup Iteration   5: 5007.535 ops/s
Iteration   1: 5052.666 ops/s
Iteration   2: 5053.609 ops/s
Iteration   3: 5054.745 ops/s


Result: 5053.673 ±(99.9%) 18.989 ops/s [Average]
  Statistics: (min, avg, max) = (5052.666, 5053.673, 5054.745), stdev = 1.041
  Confidence interval (99.9%): [5034.684, 5072.662]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.esfbench.ashley.PlainComponentBenchmark.plain
# Parameters: (entityCount = 16384)

# Run progress: 83.33% complete, ETA 00:01:15
# Fork: 1 of 1
# Warmup Iteration   1: 785.531 ops/s
# Warmup Iteration   2: 792.942 ops/s
# Warmup Iteration   3: 810.671 ops/s
# Warmup Iteration   4: 810.180 ops/s
# Warmup Iteration   5: 815.523 ops/s
Iteration   1: 820.877 ops/s
Iteration   2: 814.234 ops/s
Iteration   3: 813.993 ops/s


Result: 816.368 ±(99.9%) 71.271 ops/s [Average]
  Statistics: (min, avg, max) = (813.993, 816.368, 820.877), stdev = 3.907
  Confidence interval (99.9%): [745.096, 887.639]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.esfbench.ashley.PlainComponentBenchmark.plain
# Parameters: (entityCount = 65536)

# Run progress: 91.67% complete, ETA 00:00:37
# Fork: 1 of 1
# Warmup Iteration   1: 67.098 ops/s
# Warmup Iteration   2: 68.066 ops/s
# Warmup Iteration   3: 68.283 ops/s
# Warmup Iteration   4: 67.182 ops/s
# Warmup Iteration   5: 67.826 ops/s
Iteration   1: 68.348 ops/s
Iteration   2: 68.329 ops/s
Iteration   3: 68.335 ops/s


Result: 68.337 ±(99.9%) 0.180 ops/s [Average]
  Statistics: (min, avg, max) = (68.329, 68.337, 68.348), stdev = 0.010
  Confidence interval (99.9%): [68.157, 68.517]


# Run complete. Total time: 00:07:31

Benchmark                                      (entityCount)   Mode  Samples      Score  Score error  Units
c.g.e.a.BaselineBenchmark.baseline                      1024  thrpt        3  59433.035      714.477  ops/s
c.g.e.a.BaselineBenchmark.baseline                      4096  thrpt        3  13743.006       70.572  ops/s
c.g.e.a.BaselineBenchmark.baseline                     16384  thrpt        3   3231.836        4.933  ops/s
c.g.e.a.BaselineBenchmark.baseline                     65536  thrpt        3    282.947        2.315  ops/s
c.g.e.a.InsertRemoveBenchmark.insert_remove             1024  thrpt        3     72.878      383.155  ops/s
c.g.e.a.InsertRemoveBenchmark.insert_remove             4096  thrpt        3     18.680       94.292  ops/s
c.g.e.a.InsertRemoveBenchmark.insert_remove            16384  thrpt        3      4.607       23.519  ops/s
c.g.e.a.InsertRemoveBenchmark.insert_remove            65536  thrpt        3      1.046        4.758  ops/s
c.g.e.a.PlainComponentBenchmark.plain                   1024  thrpt        3  20265.835      613.398  ops/s
c.g.e.a.PlainComponentBenchmark.plain                   4096  thrpt        3   5053.673       18.989  ops/s
c.g.e.a.PlainComponentBenchmark.plain                  16384  thrpt        3    816.368       71.271  ops/s
c.g.e.a.PlainComponentBenchmark.plain                  65536  thrpt        3     68.337        0.180  ops/s
