# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.artemis.BaselineBenchmark.baseline_world
# Parameters: (entityCount = 1024)

# Run progress: 0.00% complete, ETA 00:04:40
# Fork: 1 of 1
# Warmup Iteration   1: 3.215 us/op
# Warmup Iteration   2: 3.075 us/op
# Warmup Iteration   3: 3.114 us/op
# Warmup Iteration   4: 2.933 us/op
# Warmup Iteration   5: 3.010 us/op
# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.artemis.PooledComponentBenchmark.plain_world
# Parameters: (entityCount = 1024)

# Run progress: 50.00% complete, ETA 00:02:27
# Fork: 1 of 1
# Warmup Iteration   1: 7.106 us/op
# Warmup Iteration   2: 7.129 us/op
# Warmup Iteration   3: 7.031 us/op
# Warmup Iteration   4: 6.969 us/op
# Warmup Iteration   5: 6.950 us/op
Iteration   1: 6.864 us/op
Iteration   2: 6.775 us/op
Iteration   3: 6.830 us/op


Result: 6.823 ±(99.9%) 0.821 us/op [Average]
  Statistics: (min, avg, max) = (6.775, 6.823, 6.864), stdev = 0.045
  Confidence interval (99.9%): [6.002, 7.643]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.artemis.PooledComponentBenchmark.plain_world
# Parameters: (entityCount = 4096)

# Run progress: 62.50% complete, ETA 00:01:50
# Fork: 1 of 1
# Warmup Iteration   1: 29.629 us/op
# Warmup Iteration   2: 29.416 us/op
# Warmup Iteration   3: 30.737 us/op
# Warmup Iteration   4: 31.675 us/op
# Warmup Iteration   5: 32.334 us/op
Iteration   1: 34.934 us/op
Iteration   2: 35.703 us/op
Iteration   3: 35.987 us/op


Result: 35.541 ±(99.9%) 9.939 us/op [Average]
  Statistics: (min, avg, max) = (34.934, 35.541, 35.987), stdev = 0.545
  Confidence interval (99.9%): [25.602, 45.481]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.artemis.PooledComponentBenchmark.plain_world
# Parameters: (entityCount = 16384)

# Run progress: 75.00% complete, ETA 00:01:13
# Fork: 1 of 1
# Warmup Iteration   1: 118.671 us/op
# Warmup Iteration   2: 112.192 us/op
# Warmup Iteration   3: 108.864 us/op
# Warmup Iteration   4: 109.743 us/op
# Warmup Iteration   5: 111.513 us/op
Iteration   1: 112.071 us/op
Iteration   2: 117.171 us/op
Iteration   3: 120.173 us/op


Result: 116.472 ±(99.9%) 74.725 us/op [Average]
  Statistics: (min, avg, max) = (112.071, 116.472, 120.173), stdev = 4.096
  Confidence interval (99.9%): [41.746, 191.197]


# VM invoker: /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 3 iterations, 10 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.artemis.PooledComponentBenchmark.plain_world
# Parameters: (entityCount = 65536)

# Run progress: 87.50% complete, ETA 00:00:36
# Fork: 1 of 1
# Warmup Iteration   1: 1009.093 us/op
# Warmup Iteration   2: 941.789 us/op
# Warmup Iteration   3: 939.645 us/op
# Warmup Iteration   4: 932.903 us/op
# Warmup Iteration   5: 930.906 us/op
Iteration   1: 925.809 us/op
Iteration   2: 939.069 us/op
Iteration   3: 939.914 us/op


Result: 934.930 ±(99.9%) 144.328 us/op [Average]
  Statistics: (min, avg, max) = (925.809, 934.930, 939.914), stdev = 7.911
  Confidence interval (99.9%): [790.603, 1079.258]


# Run complete. Total time: 00:04:55

Benchmark                                   (entityCount)  Mode  Samples    Score  Score error  Units
c.a.BaselineBenchmark.baseline_world                 1024  avgt        3    2.940        0.100  us/op
c.a.BaselineBenchmark.baseline_world                 4096  avgt        3   11.669        0.369  us/op
c.a.BaselineBenchmark.baseline_world                16384  avgt        3   48.764        1.884  us/op
c.a.BaselineBenchmark.baseline_world                65536  avgt        3  442.613      158.286  us/op
c.a.PooledComponentBenchmark.plain_world             1024  avgt        3    6.823        0.821  us/op
c.a.PooledComponentBenchmark.plain_world             4096  avgt        3   35.541        9.939  us/op
c.a.PooledComponentBenchmark.plain_world            16384  avgt        3  116.472       74.725  us/op
c.a.PooledComponentBenchmark.plain_world            65536  avgt        3  934.930      144.328  us/op
